A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,Outcome
6,148,,,,,,,,,,,,,,,,,,,1
1,85,,,,,,,,,,,,,,,,,,,2
8,183,,,,,,,,,,,,,,,,,,,3
1,89,,,,,,,,,,,,,,,,,,,4
0,137,,,,,,,,,,,,,,,,,,,5
5,116,,,,,,,,,,,,,,,,,,,6
3,78,,,,,,,,,,,,,,,,,,,7
10,115,,,,,,,,,,,,,,,,,,,8
2,197,,,,,,,,,,,,,,,,,,,9
8,125,,,,,,,,,,,,,,,,,,,10
4,,92,,,,,,,,,,,,,,,,,,11
10,,74,,,,,,,,,,,,,,,,,,12
10,,80,,,,,,,,,,,,,,,,,,13
1,,60,,,,,,,,,,,,,,,,,,14
5,,72,,,,,,,,,,,,,,,,,,15
7,,0,,,,,,,,,,,,,,,,,,16
0,,84,,,,,,,,,,,,,,,,,,17
7,,74,,,,,,,,,,,,,,,,,,18
1,,30,,,,,,,,,,,,,,,,,,19
1,,70,,,,,,,,,,,,,,,,,,20
126,,,88,,,,,,,,,,,,,,,,,21
99,,,84,,,,,,,,,,,,,,,,,22
196,,,90,,,,,,,,,,,,,,,,,23
119,,,80,,,,,,,,,,,,,,,,,24
143,,,94,,,,,,,,,,,,,,,,,25
125,,,70,,,,,,,,,,,,,,,,,26
147,,,76,,,,,,,,,,,,,,,,,27
97,,,66,,,,,,,,,,,,,,,,,28
145,,,82,,,,,,,,,,,,,,,,,29
117,,,92,,,,,,,,,,,,,,,,,30
88,,,,88,,,,,,,,,,,,,,,,31
84,,,,84,,,,,,,,,,,,,,,,32
90,,,,90,,,,,,,,,,,,,,,,33
80,,,,80,,,,,,,,,,,,,,,,34
94,,,,94,,,,,,,,,,,,,,,,35
70,,,,70,,,,,,,,,,,,,,,,36
76,,,,76,,,,,,,,,,,,,,,,37
66,,,,66,,,,,,,,,,,,,,,,38
82,,,,82,,,,,,,,,,,,,,,,39
92,,,,92,,,,,,,,,,,,,,,,40
88,,,,,88,,,,,,,,,,,,,,,41
84,,,,,84,,,,,,,,,,,,,,,42
90,,,,,90,,,,,,,,,,,,,,,43
80,,,,,80,,,,,,,,,,,,,,,44
94,,,,,94,,,,,,,,,,,,,,,45
70,,,,,70,,,,,,,,,,,,,,,46
76,,,,,76,,,,,,,,,,,,,,,47
66,,,,,66,,,,,,,,,,,,,,,48
82,,,,,82,,,,,,,,,,,,,,,49
92,,,,,92,,,,,,,,,,,,,,,50
88,,,,,,88,,,,,,,,,,,,,,51
84,,,,,,84,,,,,,,,,,,,,,52
90,,,,,,90,,,,,,,,,,,,,,53
80,,,,,,80,,,,,,,,,,,,,,54
94,,,,,,94,,,,,,,,,,,,,,55
70,,,,,,70,,,,,,,,,,,,,,56
76,,,,,,76,,,,,,,,,,,,,,57
66,,,,,,66,,,,,,,,,,,,,,58
82,,,,,,82,,,,,,,,,,,,,,59
92,,,,,,92,,,,,,,,,,,,,,60
88,,,,,,,88,,,,,,,,,,,,,61
84,,,,,,,84,,,,,,,,,,,,,62
90,,,,,,,90,,,,,,,,,,,,,63
80,,,,,,,80,,,,,,,,,,,,,64
94,,,,,,,94,,,,,,,,,,,,,65
70,,,,,,,70,,,,,,,,,,,,,66
76,,,,,,,76,,,,,,,,,,,,,67
66,,,,,,,66,,,,,,,,,,,,,68
82,,,,,,,82,,,,,,,,,,,,,69
92,,,,,,,92,,,,,,,,,,,,,70
88,,,,,,,,88,,,,,,,,,,,,71
84,,,,,,,,84,,,,,,,,,,,,72
90,,,,,,,,90,,,,,,,,,,,,73
80,,,,,,,,80,,,,,,,,,,,,74
94,,,,,,,,94,,,,,,,,,,,,75
70,,,,,,,,70,,,,,,,,,,,,76
76,,,,,,,,76,,,,,,,,,,,,77
66,,,,,,,,66,,,,,,,,,,,,78
82,,,,,,,,82,,,,,,,,,,,,79
92,,,,,,,,92,,,,,,,,,,,,80
88,,,,,,,,,88,,,,,,,,,,,81
84,,,,,,,,,84,,,,,,,,,,,82
90,,,,,,,,,90,,,,,,,,,,,83
80,,,,,,,,,80,,,,,,,,,,,84
94,,,,,,,,,94,,,,,,,,,,,85
70,,,,,,,,,70,,,,,,,,,,,86
76,,,,,,,,,76,,,,,,,,,,,87
66,,,,,,,,,66,,,,,,,,,,,88
82,,,,,,,,,82,,,,,,,,,,,89
92,,,,,,,,,92,,,,,,,,,,,90
88,,,,,,,,,,88,,,,,,,,,,91
84,,,,,,,,,,84,,,,,,,,,,92
90,,,,,,,,,,90,,,,,,,,,,93
80,,,,,,,,,,80,,,,,,,,,,94
94,,,,,,,,,,94,,,,,,,,,,95
70,,,,,,,,,,70,,,,,,,,,,96
76,,,,,,,,,,76,,,,,,,,,,97
66,,,,,,,,,,66,,,,,,,,,,98
82,,,,,,,,,,82,,,,,,,,,,99
92,,,,,,,,,,92,,,,,,,,,,100
88,,,,,,,,,,,88,,,,,,,,,101
84,,,,,,,,,,,84,,,,,,,,,102
90,,,,,,,,,,,90,,,,,,,,,103
80,,,,,,,,,,,80,,,,,,,,,104
94,,,,,,,,,,,94,,,,,,,,,105
70,,,,,,,,,,,70,,,,,,,,,106
76,,,,,,,,,,,76,,,,,,,,,107
66,,,,,,,,,,,66,,,,,,,,,108
82,,,,,,,,,,,82,,,,,,,,,109
92,,,,,,,,,,,92,,,,,,,,,110
88,,,,,,,,,,,,88,,,,,,,,111
84,,,,,,,,,,,,84,,,,,,,,112
90,,,,,,,,,,,,90,,,,,,,,113
80,,,,,,,,,,,,80,,,,,,,,114
94,,,,,,,,,,,,94,,,,,,,,115
70,,,,,,,,,,,,70,,,,,,,,116
76,,,,,,,,,,,,76,,,,,,,,117
66,,,,,,,,,,,,66,,,,,,,,118
82,,,,,,,,,,,,82,,,,,,,,119
92,,,,,,,,,,,,92,,,,,,,,120
88,,,,,,,,,,,,,88,,,,,,,121
84,,,,,,,,,,,,,84,,,,,,,122
90,,,,,,,,,,,,,90,,,,,,,123
80,,,,,,,,,,,,,80,,,,,,,124
94,,,,,,,,,,,,,94,,,,,,,125
70,,,,,,,,,,,,,70,,,,,,,126
76,,,,,,,,,,,,,76,,,,,,,127
66,,,,,,,,,,,,,66,,,,,,,128
82,,,,,,,,,,,,,82,,,,,,,129
92,,,,,,,,,,,,,92,,,,,,,130
88,,,,,,,,,,,,,,88,,,,,,131
84,,,,,,,,,,,,,,84,,,,,,132
90,,,,,,,,,,,,,,90,,,,,,133
80,,,,,,,,,,,,,,80,,,,,,134
94,,,,,,,,,,,,,,94,,,,,,135
70,,,,,,,,,,,,,,70,,,,,,136
76,,,,,,,,,,,,,,76,,,,,,137
66,,,,,,,,,,,,,,66,,,,,,138
82,,,,,,,,,,,,,,82,,,,,,139
92,,,,,,,,,,,,,,92,,,,,,140
88,,,,,,,,,,,,,,,88,,,,,141
84,,,,,,,,,,,,,,,84,,,,,142
90,,,,,,,,,,,,,,,90,,,,,143
80,,,,,,,,,,,,,,,80,,,,,144
94,,,,,,,,,,,,,,,94,,,,,145
70,,,,,,,,,,,,,,,70,,,,,146
76,,,,,,,,,,,,,,,76,,,,,147
66,,,,,,,,,,,,,,,66,,,,,148
82,,,,,,,,,,,,,,,82,,,,,149
92,,,,,,,,,,,,,,,92,,,,,150
88,,,,,,,,,,,,,,,,88,,,,151
84,,,,,,,,,,,,,,,,84,,,,152
90,,,,,,,,,,,,,,,,90,,,,153
80,,,,,,,,,,,,,,,,80,,,,154
94,,,,,,,,,,,,,,,,94,,,,155
70,,,,,,,,,,,,,,,,70,,,,156
76,,,,,,,,,,,,,,,,76,,,,157
66,,,,,,,,,,,,,,,,66,,,,158
82,,,,,,,,,,,,,,,,82,,,,159
92,,,,,,,,,,,,,,,,92,,,,160
88,,,,,,,,,,,,,,,,,88,,,161
84,,,,,,,,,,,,,,,,,84,,,162
